%time,field.data
1494526700933670847,{ AA 55 4D 01 0F 3C 81 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 70 07 72 06 06 02 00 00 0D 0E FF 06 8D FF F0 FF BE FF 89 FF F0 FF C3 FF 10 10 00 00 E3 0F E9 0F E9 0F F2 0F EF 0F 00 00 00 00 D1 }
1494526700933676378,{ AA 55 53 01 0F 50 81 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 70 07 84 06 06 02 00 00 0D 14 01 09 88 FF ED FF C8 FF 88 FF E9 FF CB FF 8B FF E4 FF CC FF 10 10 00 00 EE 0F E7 0F E9 0F F0 0F ED 0F 00 00 00 00 9F }
1494526700933682653,{ AA 55 4D 01 0F 64 81 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 0F 06 72 07 84 06 06 02 00 00 0D 0E 04 06 93 FF DF FF C7 FF 9E FF DF FF BF FF 10 10 00 00 E7 0F F1 0F E5 0F E5 0F EF 0F 00 00 00 00 93 }
1494526700933690815,{ AA 55 4D 01 0F 78 81 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 75 07 83 06 06 02 00 00 0D 0E 06 06 A2 FF E5 FF B9 FF 9F FF EA FF B4 FF 10 10 00 00 E4 0F EC 0F EC 0F E6 0F EE 0F 00 00 00 00 CC }
1494526700933697115,{ AA 55 4D 01 0F 8C 81 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 75 07 83 06 06 02 00 00 0D 0E 08 06 97 FF E8 FF B1 FF 92 FF E2 FF B1 FF 10 10 00 00 E9 0F F4 0F EE 0F F4 0F EE 0F 00 00 00 00 01 }
1494526700933703759,{ AA 55 4D 01 0F A0 81 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 70 07 83 06 06 02 00 00 0D 0E 0A 06 8F FF DF FF B6 FF 8D FF E5 FF BF FF 10 10 00 00 E2 0F E9 0F ED 0F F8 0F F1 0F 00 00 00 00 12 }
1494526700933765020,{ AA 55 4D 01 0F B4 81 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 10 06 70 07 84 06 06 02 00 00 0D 0E 0C 06 8B FF EB FF C6 FF 87 FF E8 FF C5 FF 10 10 00 00 EB 0F E5 0F E6 0F ED 0F EE 0F 00 00 00 00 3D }
1494526700933772262,{ AA 55 4D 01 0F C8 81 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 17 06 6F 07 85 06 06 02 00 00 0D 0E 0E 06 85 FF E2 FF C0 FF 86 FF E1 FF BE FF 10 10 00 00 EB 0F EF 0F E5 0F E8 0F ED 0F 00 00 00 00 27 }
1494526700933778658,{ AA 55 4D 01 0F DC 81 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 17 06 6F 07 85 06 06 02 00 00 0D 0E 10 06 88 FF E7 FF C4 FF 89 FF EA FF CB FF 10 10 00 00 E9 0F F2 0F EC 0F E0 0F ED 0F 00 00 00 00 4E }
1494526700933810808,{ AA 55 4D 01 0F F0 81 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 71 07 85 06 06 02 00 00 0D 0E 12 06 8A FF E5 FF CB FF 8A FF E0 FF C1 FF 10 10 00 00 EC 0F ED 0F EF 0F ED 0F ED 0F 00 00 00 00 62 }
1494526700933816589,{ AA 55 53 01 0F 04 82 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 71 07 81 06 06 02 00 00 0D 14 14 09 88 FF DF FF B7 FF 85 FF E3 FF B2 FF 82 FF E8 FF B4 FF 10 10 00 00 E3 0F EC 0F EB 0F F6 0F ED 0F 00 00 00 00 97 }
1494526700933822156,{ AA 55 4D 01 0F 18 82 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 6F 07 6E 06 06 02 00 00 0D 0E 17 06 82 FF EC FF BA FF 85 FF ED FF C0 FF 10 10 00 00 E2 0F E7 0F ED 0F F4 0F EF 0F 00 00 00 00 15 }
1494526700933828951,{ AA 55 4D 01 0F 2C 82 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 17 06 70 07 6F 06 06 02 00 00 0D 0E 19 06 8A FF EA FF BF FF 90 FF E6 FF B0 FF 10 10 00 00 EF 0F E7 0F E5 0F EE 0F ED 0F 00 00 00 00 4F }
1494526700933836191,{ AA 55 4D 01 0F 40 82 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 17 06 73 07 6F 06 06 02 00 00 0D 0E 1B 06 92 FF E7 FF 9D FF 8E FF EA FF 95 FF 10 10 00 00 EB 0F F5 0F E2 0F E6 0F EE 0F 00 00 00 00 38 }
1494526700933849736,{ AA 55 4D 01 0F 54 82 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 73 07 7F 06 06 02 00 00 0D 0E 1D 06 87 FF EC FF 9A FF 84 FF ED FF A4 FF 10 10 00 00 E8 0F F2 0F EE 0F E3 0F EF 0F 00 00 00 00 15 }
1494526700933862606,{ AA 55 4D 01 0F 68 82 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 1A 06 73 07 84 06 06 02 00 00 0D 0E 1F 06 85 FF EF FF A9 FF 87 FF F3 FF AE FF 10 10 00 00 E5 0F ED 0F EC 0F FB 0F EF 0F 00 00 00 00 F6 }
1494526700935256468,{ AA 55 4D 01 0F 7C 82 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 1A 06 70 07 84 06 06 02 00 00 0D 0E 21 06 8B FF F5 FF B5 FF 90 FF F1 FF BC FF 10 10 00 00 E3 0F EC 0F F0 0F F1 0F EF 0F 00 00 00 00 C1 }
1494526700935262258,{ AA 55 4D 01 0F 90 82 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 18 06 70 07 81 06 06 02 00 00 0D 0E 23 06 97 FF E8 FF BE FF 99 FF DD FF B8 FF 10 10 00 00 E9 0F E4 0F E6 0F EF 0F EE 0F 00 00 00 00 08 }
1494526700935267913,{ AA 55 4D 01 0F A4 82 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 0E 06 70 07 84 06 06 02 00 00 0D 0E 25 06 95 FF D5 FF B0 FF 8E FF D0 FF AD FF 10 10 00 00 EA 0F E8 0F E3 0F E7 0F EF 0F 00 00 00 00 14 }
1494526700935274910,{ AA 55 4D 01 0F B8 82 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 0F 06 72 07 84 06 06 02 00 00 0D 0E 27 06 8A FF D0 FF AD FF 89 FF D6 FF AD FF 10 10 00 00 E7 0F F1 0F F8 0F E3 0F EF 0F 00 00 00 00 04 }
1494526700935281212,{ AA 55 53 01 0F CC 82 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 0F 06 72 07 84 06 06 02 00 00 0D 14 29 09 8A FF DE FF AB FF 8C FF E1 FF AC FF 8D FF E1 FF B5 FF 10 10 00 00 EC 0F EB 0F EC 0F F4 0F F0 0F 00 00 00 00 65 }
1494526700935287266,{ AA 55 4D 01 0F E0 82 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 0F 06 72 07 84 06 06 02 00 00 0D 0E 2C 06 8C FF E0 FF C0 FF 8A FF DE FF C4 FF 10 10 00 00 E5 0F EE 0F E9 0F F3 0F EF 0F 00 00 00 00 72 }
1494526700935295993,{ AA 55 4D 01 0F F4 82 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 72 07 83 06 06 02 00 00 0D 0E 2E 06 87 FF DB FF C0 FF 86 FF DC FF BD FF 10 10 00 00 E5 0F E8 0F E7 0F F2 0F ED 0F 00 00 00 00 33 }
1494526700935302664,{ AA 55 4D 01 0F 08 83 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 14 06 79 07 80 06 06 02 00 00 0D 0E 30 06 86 FF E0 FF BD FF 8C FF E3 FF BF FF 10 10 00 00 ED 0F E6 0F E2 0F EE 0F EE 0F 00 00 00 00 B3 }
1494526700935309806,{ AA 55 4D 01 0F 1C 83 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 17 06 79 07 85 06 06 02 00 00 0D 0E 32 06 96 FF E5 FF BF FF A1 FF E9 FF BC FF 10 10 00 00 E9 0F EE 0F E3 0F E2 0F EF 0F 00 00 00 00 90 }
1494526700935315976,{ AA 55 4D 01 0F 30 83 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 17 06 73 07 85 06 06 02 00 00 0D 0E 34 06 A5 FF EE FF B8 FF A4 FF F4 FF B7 FF 10 10 00 00 EE 0F F6 0F F1 0F E4 0F EE 0F 00 00 00 00 96 }
1494526700935327871,{ AA 55 4D 01 0F 44 83 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 10 06 72 07 85 06 06 02 00 00 0D 0E 36 06 A2 FF F7 FF B6 FF 9D FF F7 FF B2 FF 10 10 00 00 E5 0F ED 0F F1 0F F3 0F EE 0F 00 00 00 00 CE }
1494526700935335314,{ AA 55 4D 01 0F 58 83 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 6F 07 82 06 06 02 00 00 0D 0E 38 06 93 FF F3 FF AE FF 85 FF E9 FF B1 FF 10 10 00 00 E4 0F E8 0F E9 0F F2 0F EF 0F 00 00 00 00 F1 }
1494526700935342023,{ AA 55 4D 01 0F 6C 83 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 6F 07 83 06 06 02 00 00 0D 0E 3A 06 7D FF E0 FF BC FF 7F FF DD FF C3 FF 10 10 00 00 E6 0F E4 0F EA 0F F0 0F EF 0F 00 00 00 00 9A }
1494526700935379603,{ AA 55 53 01 0F 80 83 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 10 06 72 07 83 06 06 02 00 00 0D 14 3C 09 84 FF DF FF BF FF 85 FF E0 FF B4 FF 84 FF E0 FF AD FF 10 10 00 00 EE 0F E8 0F DF 0F E8 0F EE 0F 00 00 00 00 0E }
1494526700935385654,{ AA 55 4D 01 0F 94 83 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 10 06 72 07 83 06 06 02 00 00 0D 0E 3F 06 8C FF E3 FF AC FF 98 FF E6 FF AD FF 10 10 00 00 E9 0F EF 0F EA 0F E1 0F F1 0F 00 00 00 00 22 }
1494526700935392637,{ AA 55 4D 01 0F A8 83 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 70 07 84 06 06 02 00 00 0D 0E 41 06 9E FF E7 FF AF FF 9A FF E4 FF B3 FF 10 10 00 00 EC 0F EE 0F EB 0F EB 0F EF 0F 00 00 00 00 7C }
1494526700935407061,{ AA 55 4D 01 0F BC 83 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 73 07 84 06 06 02 00 00 0D 0E 43 06 92 FF E2 FF B6 FF 8D FF E2 FF B9 FF 10 10 00 00 E5 0F EE 0F F1 0F EF 0F EF 0F 00 00 00 00 75 }
1494526700935413963,{ AA 55 4D 01 0F D0 83 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 73 07 84 06 06 02 00 00 0D 0E 45 06 8D FF E5 FF C1 FF 8B FF E9 FF CB FF 10 10 00 00 E4 0F EB 0F EB 0F F2 0F ED 0F 00 00 00 00 0E }
1494526700935677174,{ AA 55 4D 01 0F E4 83 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 73 07 84 06 06 02 00 00 0D 0E 47 06 89 FF EC FF D1 FF 88 FF EC FF CD FF 10 10 00 00 EB 0F EC 0F ED 0F F2 0F EF 0F 00 00 00 00 28 }
1494526700936161593,{ AA 55 4D 01 0F F8 83 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 73 07 84 06 06 02 00 00 0D 0E 49 06 8A FF EA FF C1 FF 8C FF E8 FF B3 FF 10 10 00 00 EB 0F EA 0F E7 0F E5 0F EE 0F 00 00 00 00 4A }
1494526700936167230,{ AA 55 4D 01 0F 0C 84 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 73 07 70 06 06 02 00 00 0D 0E 4B 06 8D FF E8 FF A4 FF 8F FF EA FF 97 FF 10 10 00 00 EC 0F F2 0F E5 0F E6 0F EE 0F 00 00 00 00 14 }
1494526700936173191,{ AA 55 4D 01 0F 20 84 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 70 07 70 06 06 02 00 00 0D 0E 4D 06 95 FF EE FF 92 FF 9E FF F6 FF 97 FF 10 10 00 00 EE 0F F3 0F E6 0F DF 0F EF 0F 00 00 00 00 22 }
1494526700936183065,{ AA 55 4D 01 0F 34 84 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 70 07 70 06 06 02 00 00 0D 0E 4F 06 A4 FF FB FF A2 FF A3 FF FA FF B0 FF 10 10 00 00 EA 0F EB 0F ED 0F FC 0F EE 0F 00 00 00 00 00 }
1494526700936189676,{ AA 55 53 01 0F 48 84 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 70 07 6E 06 06 02 00 00 0D 14 51 09 9A FF F5 FF BB FF 91 FF F0 FF C1 FF 8F FF EF FF C0 FF 10 10 00 00 E8 0F E9 0F EC 0F F3 0F EF 0F 00 00 00 00 47 }
1494526700936196599,{ AA 55 4D 01 0F 5C 84 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 8D 07 86 06 06 02 00 00 0D 0E 54 06 92 FF EE FF BC FF 93 FF EB FF B8 FF 10 10 00 00 E8 0F EC 0F E5 0F EF 0F EE 0F 00 00 00 00 72 }
1494526700936206540,{ AA 55 4D 01 0F 70 84 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 8D 07 86 06 06 02 00 00 0D 0E 56 06 90 FF E5 FF B5 FF 8C FF E0 FF B3 FF 10 10 00 00 F2 0F ED 0F E0 0F EC 0F F0 0F 00 00 00 00 40 }
1494526700936213245,{ AA 55 4D 01 0F 84 84 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 12 06 6F 07 86 06 06 02 00 00 0D 0E 58 06 8F FF E0 FF B6 FF 95 FF E1 FF BC FF 10 10 00 00 ED 0F F5 0F E4 0F E3 0F F0 0F 00 00 00 00 5A }
1494526700936243038,{ AA 55 4D 01 0F 98 84 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 6F 07 85 06 06 02 00 00 0D 0E 5A 06 9B FF DE FF C1 FF 98 FF D6 FF BC FF 10 10 00 00 E7 0F F2 0F F5 0F E9 0F EE 0F 00 00 00 00 2B }
1494526700936249285,{ AA 55 4D 01 0F AC 84 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 71 07 85 06 06 02 00 00 0D 0E 5C 06 90 FF D1 FF B0 FF 88 FF D5 FF A6 FF 10 10 00 00 E9 0F EF 0F E9 0F F5 0F EE 0F 00 00 00 00 68 }
1494526700936263162,{ AA 55 4D 01 0F C0 84 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 10 06 71 07 72 06 06 02 00 00 0D 0E 5E 06 85 FF DF FF A5 FF 85 FF E9 FF AD FF 10 10 00 00 E1 0F E8 0F E7 0F EB 0F F0 0F 00 00 00 00 C5 }
1494526700936842514,{ AA 55 4D 01 0F D4 84 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 71 07 84 06 06 02 00 00 0D 0E 60 06 85 FF EE FF B6 FF 85 FF ED FF BE FF 10 10 00 00 F0 0F E3 0F E4 0F EB 0F EE 0F 00 00 00 00 2A }
1494526700936848742,{ AA 55 4D 01 0F E8 84 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 1A 06 70 07 84 06 06 02 00 00 0D 0E 62 06 87 FF EA FF C4 FF 8F FF EA FF C9 FF 10 10 00 00 EA 0F EE 0F DF 0F E9 0F EE 0F 00 00 00 00 3E }
1494526700936861107,{ AA 55 53 01 0F FC 84 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 1A 06 6F 07 84 06 06 02 00 00 0D 14 64 09 97 FF EB FF CD FF 99 FF E8 FF CE FF 95 FF E1 FF CF FF 10 10 00 00 E7 0F F0 0F F6 0F E0 0F EF 0F 00 00 00 00 45 }
1494526700936869046,{ AA 55 4D 01 0F 10 85 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 6E 07 82 06 06 02 00 00 0D 0E 67 06 8F FF DC FF D0 FF 89 FF DF FF D0 FF 10 10 00 00 E7 0F F3 0F F3 0F F5 0F EE 0F 00 00 00 00 F1 }
1494526700936877742,{ AA 55 4D 01 0F 24 85 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 71 07 82 06 06 02 00 00 0D 0E 69 06 84 FF EA FF CB FF 81 FF F5 FF C3 FF 10 10 00 00 EA 0F EA 0F EB 0F F1 0F F1 0F 00 00 00 00 D6 }
1494526700936884785,{ AA 55 4D 01 0F 38 85 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 13 06 71 07 80 06 06 02 00 00 0D 0E 6B 06 80 FF FA FF BC FF 80 FF F7 FF B5 FF 10 10 00 00 E2 0F E6 0F E6 0F F1 0F EF 0F 00 00 00 00 CB }
1494526700936890940,{ AA 55 4D 01 0F 4C 85 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 46 06 70 07 6E 06 06 02 00 00 0D 0E 6D 06 7F FF EF FF B1 FF 80 FF E5 FF B0 FF 10 10 00 00 EF 0F E7 0F E2 0F EA 0F EF 0F 00 00 00 00 E0 }
1494526700936928098,{ AA 55 4D 01 0F 60 85 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 46 06 71 07 6E 06 06 02 00 00 0D 0E 6F 06 85 FF DF FF B1 FF 8F FF E0 FF AF FF 10 10 00 00 EB 0F F4 0F E6 0F DF 0F EF 0F 00 00 00 00 36 }
1494526700936939809,{ AA 55 4D 01 0F 74 85 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 71 07 6E 06 06 02 00 00 0D 0E 71 06 9A FF E8 FF A8 FF A1 FF F3 FF A0 FF 10 10 00 00 E7 0F EF 0F F1 0F EA 0F ED 0F 00 00 00 00 5F }
1494526700937468898,{ AA 55 4D 01 0F 88 85 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 71 07 6E 06 06 02 00 00 0D 0E 73 06 A2 FF F7 FF 9E FF 9D FF F1 FF A6 FF 10 10 00 00 E5 0F EB 0F EE 0F F9 0F F1 0F 00 00 00 00 9E }
1494526700937474977,{ AA 55 4D 01 0F 9C 85 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 70 07 6E 06 06 02 00 00 0D 0E 75 06 93 FF EA FF B4 FF 88 FF E7 FF BF FF 10 10 00 00 E6 0F E7 0F E9 0F F1 0F EE 0F 00 00 00 00 8E }
1494526700937481311,{ AA 55 4D 01 0F B0 85 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 11 06 70 07 6E 06 06 02 00 00 0D 0E 77 06 7F FF E7 FF C5 FF 79 FF E5 FF C7 FF 10 10 00 00 E4 0F E7 0F EB 0F EE 0F ED 0F 00 00 00 00 A7 }
1494526700937487085,{ AA 55 53 01 0F C4 85 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 0F 06 6F 07 6E 06 06 02 00 00 0D 14 79 09 76 FF E3 FF C5 FF 7A FF E4 FF BF FF 82 FF E7 FF B8 FF 10 10 00 00 EF 0F E8 0F DF 0F E7 0F EF 0F 00 00 00 00 B9 }
1494526700937887664,{ AA 55 4D 01 0F D8 85 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 1E 06 6F 07 89 06 06 02 00 00 0D 0E 7C 06 88 FF E6 FF B8 FF 8D FF E5 FF C0 FF 10 10 00 00 E7 0F EF 0F EA 0F E2 0F EE 0F 00 00 00 00 4E }
1494526700937904178,{ AA 55 4D 01 0F EC 85 00 00 00 D4 24 FD 03 00 00 00 00 9A 00 03 03 00 00 00 04 07 1F C6 00 00 00 00 00 05 06 1E 06 6F 07 89 06 06 02 00 00 0D 0E 7E 06 93 FF E8 FF C8 FF 97 FF EE FF CC FF 10 10 00 00 E6 0F EC 0F EF 0F F9 0F EF 0F 00 00 00 00 1D }
