%time,field.data
1494527466455515388,{ AA 55 4D 01 0F 98 2D 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 0F 06 70 07 55 06 06 02 00 00 0D 0E B1 06 92 FF F4 FF BF FF 97 FF EF FF BB FF 10 10 00 00 E7 0F F6 0F DB 0F E2 0F EE 0F 00 00 00 00 13 }
1494527466455531238,{ AA 55 4D 01 0F AC 2D 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 0E 06 58 07 56 06 06 02 00 00 0D 0E B3 06 9C FF EB FF B5 FF 9B FF EA FF B0 FF 10 10 00 00 E7 0F E6 0F DE 0F E8 0F ED 0F 00 00 00 00 0A }
1494527466455548199,{ AA 55 4D 01 0F C0 2D 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 10 06 58 07 56 06 06 02 00 00 0D 0E B5 06 95 FF EE FF B2 FF 8E FF F0 FF BE FF 10 10 00 00 E6 0F E3 0F DD 0F E3 0F F1 0F 00 00 00 00 64 }
1494527466455558162,{ AA 55 53 01 0F D4 2D 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 10 06 58 07 54 06 06 02 00 00 0D 14 B7 09 8E FF EF FF CD FF 92 FF EC FF D7 FF 96 FF E9 FF D8 FF 10 10 00 00 EA 0F E7 0F DF 0F E8 0F EE 0F 00 00 00 00 31 }
1494527466455567102,{ AA 55 4D 01 0F E8 2D 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 11 06 58 07 5A 06 06 02 00 00 0D 0E BA 06 9C FF E7 FF D2 FF A5 FF E4 FF C8 FF 10 10 00 00 E5 0F E0 0F E0 0F E8 0F EE 0F 00 00 00 00 4E }
1494527466455592723,{ AA 55 4D 01 0F FC 2D 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 12 06 6F 07 5A 06 06 02 00 00 0D 0E BC 06 AA FF DF FF BE FF AA FF DC FF B8 FF 10 10 00 00 E5 0F E7 0F DF 0F EA 0F ED 0F 00 00 00 00 74 }
1494527466455603768,{ AA 55 4D 01 0F 10 2E 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 28 06 70 07 5A 06 06 02 00 00 0D 0E BE 06 A6 FF DF FF BA FF A5 FF EA FF BF FF 10 10 00 00 E5 0F E8 0F E7 0F EB 0F EF 0F 00 00 00 00 BE }
1494527466455632042,{ AA 55 4D 01 0F 24 2E 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 28 06 73 07 58 06 06 02 00 00 0D 0E C0 06 A5 FF F7 FF BE FF A2 FF FC FF B6 FF 10 10 00 00 E3 0F EA 0F E4 0F E9 0F EF 0F 00 00 00 00 C7 }
1494527466455652278,{ AA 55 4D 01 0F 38 2E 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 28 06 73 07 57 06 06 02 00 00 0D 0E C2 06 99 FF F7 FF B1 FF 91 FF ED FF B6 FF 10 10 00 00 E2 0F E9 0F E1 0F EC 0F EF 0F 00 00 00 00 C5 }
1494527466455663181,{ AA 55 4D 01 0F 4C 2E 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 29 06 70 07 57 06 06 02 00 00 0D 0E C4 06 8E FF E6 FF C1 FF 91 FF E7 FF C8 FF 10 10 00 00 DE 0F E8 0F E8 0F EB 0F EE 0F 00 00 00 00 85 }
1494527466455673319,{ AA 55 4D 01 0F 60 2E 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 29 06 70 07 57 06 06 02 00 00 0D 0E C6 06 93 FF EC FF C6 FF 8E FF F2 FF BF FF 10 10 00 00 DF 0F E6 0F E5 0F ED 0F EE 0F 00 00 00 00 C2 }
1494527466456405049,{ AA 55 4D 01 0F 74 2E 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 14 06 70 07 57 06 06 02 00 00 0D 0E C8 06 89 FF F8 FF BA FF 88 FF FE FF B9 FF 10 10 00 00 E4 0F EA 0F E9 0F F2 0F ED 0F 00 00 00 00 BC }
1494527466456432112,{ AA 55 53 01 0F 88 2E 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 14 06 6F 07 55 06 06 02 00 00 0D 14 CA 09 8C FF 00 00 BB FF 92 FF FA FF BE FF 99 FF F0 FF BE FF 10 10 00 00 E1 0F EB 0F ED 0F F3 0F EE 0F 00 00 00 00 64 }
1494527466456458201,{ AA 55 4D 01 0F 9C 2E 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 12 06 6E 07 53 06 06 02 00 00 0D 0E CD 06 A0 FF EA FF BC FF A2 FF EE FF B8 FF 10 10 00 00 E6 0F E5 0F E5 0F EC 0F ED 0F 00 00 00 00 54 }
1494527466456474701,{ AA 55 4D 01 0F B0 2E 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 25 06 6E 07 58 06 06 02 00 00 0D 0E CF 06 9E FF F9 FF B4 FF 9A FF 00 00 B0 FF 10 10 00 00 DF 0F E8 0F EC 0F EE 0F EF 0F 00 00 00 00 7F }
1494527466456495015,{ AA 55 4D 01 0F C4 2E 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 25 06 72 07 5C 06 06 02 00 00 0D 0E D1 06 99 FF FC FF AC FF 9D FF EE FF A9 FF 10 10 00 00 DF 0F E8 0F E7 0F F1 0F ED 0F 00 00 00 00 0E }
1494527466456509979,{ AA 55 4D 01 0F D8 2E 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 25 06 72 07 5C 06 06 02 00 00 0D 0E D3 06 A4 FF E1 FF A9 FF AC FF DE FF AE FF 10 10 00 00 E3 0F E8 0F E7 0F F0 0F EF 0F 00 00 00 00 0C }
1494527466456529367,{ AA 55 4D 01 0F EC 2E 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 29 06 72 07 55 06 06 02 00 00 0D 0E D5 06 B0 FF E5 FF B4 FF AB FF EE FF BA FF 10 10 00 00 E4 0F EE 0F EB 0F F6 0F EF 0F 00 00 00 00 1E }
1494527466456545534,{ AA 55 4D 01 0F 00 2F 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 29 06 6E 07 55 06 06 02 00 00 0D 0E D7 06 A0 FF F2 FF BE FF 99 FF F4 FF C0 FF 10 10 00 00 E3 0F EC 0F F0 0F E8 0F EF 0F 00 00 00 00 B2 }
1494527466456564195,{ AA 55 4D 01 0F 14 2F 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 21 06 71 07 55 06 06 02 00 00 0D 0E D9 06 9D FF F5 FF C0 FF A4 FF F5 FF BD FF 10 10 00 00 E3 0F EA 0F EE 0F E7 0F EF 0F 00 00 00 00 AD }
1494527466456585429,{ AA 55 4D 01 0F 28 2F 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 13 06 71 07 57 06 06 02 00 00 0D 0E DB 06 A5 FF F5 FF B8 FF A0 FF F7 FF B5 FF 10 10 00 00 E8 0F E9 0F E9 0F DF 0F F0 0F 00 00 00 00 C5 }
1494527466456625152,{ AA 55 4D 01 0F 3C 2F 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 13 06 6C 07 57 06 06 02 00 00 0D 0E DD 06 9A FF FB FF B6 FF 98 FF FE FF BA FF 10 10 00 00 E5 0F ED 0F F1 0F E2 0F EE 0F 00 00 00 00 F9 }
1494527466456640549,{ AA 55 53 01 0F 50 2F 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 26 06 71 07 56 06 06 02 00 00 0D 14 DF 09 9C FF FD FF BD FF A0 FF F5 FF BA FF A0 FF EB FF B5 FF 10 10 00 00 E9 0F E8 0F E1 0F DB 0F EE 0F 00 00 00 00 AC }
1494527466456655525,{ AA 55 4D 01 0F 64 2F 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 26 06 71 07 53 06 06 02 00 00 0D 0E E2 06 9D FF E6 FF B5 FF 9B FF E8 FF B9 FF 10 10 00 00 EA 0F F1 0F E8 0F E1 0F ED 0F 00 00 00 00 B7 }
1494527466456670582,{ AA 55 4D 01 0F 78 2F 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 10 06 71 07 53 06 06 02 00 00 0D 0E E4 06 9D FF ED FF BE FF 9E FF ED FF C1 FF 10 10 00 00 E7 0F F0 0F E2 0F DC 0F EF 0F 00 00 00 00 DA }
1494527466456685579,{ AA 55 4D 01 0F 8C 2F 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 10 06 70 07 53 06 06 02 00 00 0D 0E E6 06 9E FF E9 FF C2 FF 9F FF E7 FF C0 FF 10 10 00 00 E3 0F EC 0F DE 0F E5 0F ED 0F 00 00 00 00 43 }
1494527466456704572,{ AA 55 4D 01 0F A0 2F 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 23 06 70 07 55 06 06 02 00 00 0D 0E E8 06 A4 FF E9 FF BD FF A9 FF EC FF BB FF 10 10 00 00 E4 0F F2 0F DB 0F E4 0F EC 0F 00 00 00 00 4B }
1494527466456716036,{ AA 55 4D 01 0F B4 2F 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 25 06 5A 07 55 06 06 02 00 00 0D 0E EA 06 A8 FF ED FF BB FF A4 FF EC FF BB FF 10 10 00 00 E6 0F E4 0F DF 0F E6 0F ED 0F 00 00 00 00 61 }
1494527466456737825,{ AA 55 4D 01 0F C8 2F 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 26 06 5A 07 55 06 06 02 00 00 0D 0E EC 06 A2 FF ED FF B6 FF A4 FF F5 FF B1 FF 10 10 00 00 E7 0F E5 0F DC 0F E5 0F EF 0F 00 00 00 00 0E }
1494527466456767240,{ AA 55 4D 01 0F DC 2F 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 28 06 59 07 53 06 06 02 00 00 0D 0E EE 06 A9 FF FE FF B2 FF AD FF 00 00 BE FF 10 10 00 00 E4 0F E6 0F DD 0F E8 0F EC 0F 00 00 00 00 0C }
1494527466456789169,{ AA 55 4D 01 0F F0 2F 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 28 06 57 07 5C 06 06 02 00 00 0D 0E F0 06 AE FF F9 FF CF FF AE FF F1 FF DA FF 10 10 00 00 E8 0F E5 0F DD 0F E5 0F EF 0F 00 00 00 00 2A }
1494527466456852836,{ AA 55 53 01 0F 04 30 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 1B 06 5A 07 5C 06 06 02 00 00 0D 14 F2 09 AC FF ED FF DA FF A4 FF EF FF D5 FF 99 FF F3 FF CF FF 10 10 00 00 EB 0F E1 0F E1 0F E7 0F EF 0F 00 00 00 00 8D }
1494527466456860891,{ AA 55 4D 01 0F 18 30 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 14 06 5A 07 5C 06 06 02 00 00 0D 0E F5 06 98 FF F6 FF C5 FF A2 FF F4 FF BA FF 10 10 00 00 E0 0F E0 0F E2 0F ED 0F F2 0F 00 00 00 00 94 }
1494527466456866763,{ AA 55 4D 01 0F 2C 30 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 12 06 71 07 59 06 06 02 00 00 0D 0E F7 06 AD FF EC FF B4 FF AF FF E3 FF B6 FF 10 10 00 00 E3 0F E1 0F E1 0F EB 0F ED 0F 00 00 00 00 DA }
1494527466456871817,{ AA 55 4D 01 0F 40 30 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 11 06 71 07 59 06 06 02 00 00 0D 0E F9 06 A8 FF E1 FF B8 FF 9E FF EA FF B3 FF 10 10 00 00 DF 0F E2 0F E2 0F EB 0F EF 0F 00 00 00 00 BC }
1494527466456876582,{ AA 55 4D 01 0F 54 30 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 12 06 6F 07 56 06 06 02 00 00 0D 0E FB 06 95 FF FA FF AB FF 90 FF 04 00 AB FF 10 10 00 00 E1 0F EA 0F E7 0F E9 0F ED 0F 00 00 00 00 B9 }
1494527466456880265,{ AA 55 4D 01 0F 68 30 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 12 06 6C 07 56 06 06 02 00 00 0D 0E FD 06 95 FF 02 00 B0 FF A2 FF FA FF B1 FF 10 10 00 00 DE 0F E4 0F E4 0F EB 0F EE 0F 00 00 00 00 86 }
1494527466456883837,{ AA 55 4D 01 0F 7C 30 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 0F 06 5A 07 55 06 06 02 00 00 0D 0E FF 06 AB FF F2 FF AC FF A6 FF EE FF AB FF 10 10 00 00 DE 0F E6 0F E8 0F ED 0F EF 0F 00 00 00 00 96 }
1494527466456888892,{ AA 55 4D 01 0F 90 30 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 16 06 5A 07 56 06 06 02 00 00 0D 0E 01 06 98 FF F0 FF B5 FF 8B FF F3 FF C8 FF 10 10 00 00 E2 0F E3 0F E3 0F EB 0F ED 0F 00 00 00 00 D3 }
1494527466456894931,{ AA 55 4D 01 0F A4 30 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 26 06 5A 07 56 06 06 02 00 00 0D 0E 03 06 86 FF F1 FF D7 FF 88 FF EB FF D8 FF 10 10 00 00 E1 0F E7 0F E2 0F EC 0F EF 0F 00 00 00 00 A0 }
1494527466456909685,{ AA 55 53 01 0F B8 30 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 2A 06 58 07 5E 06 06 02 00 00 0D 14 05 09 8D FF E6 FF CC FF 95 FF E4 FF BB FF 9C FF E0 FF AB FF 10 10 00 00 DD 0F E2 0F E6 0F F0 0F F0 0F 00 00 00 00 D7 }
1494527466456918719,{ AA 55 4D 01 0F CC 30 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 2A 06 6E 07 5E 06 06 02 00 00 0D 0E 08 06 9F FF DA FF A0 FF 9F FF D7 FF 9D FF 10 10 00 00 E0 0F E5 0F E3 0F EB 0F EF 0F 00 00 00 00 DD }
1494527466456925346,{ AA 55 4D 01 0F E0 30 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 2A 06 75 07 5E 06 06 02 00 00 0D 0E 0A 06 9B FF DE FF A4 FF 95 FF EA FF AE FF 10 10 00 00 DD 0F E6 0F E3 0F EC 0F ED 0F 00 00 00 00 D3 }
1494527466456931352,{ AA 55 4D 01 0F F4 30 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 11 06 75 07 5A 06 06 02 00 00 0D 0E 0C 06 8F FF F0 FF B1 FF 8D FF EF FF AC FF 10 10 00 00 E4 0F E9 0F E3 0F EE 0F EF 0F 00 00 00 00 F8 }
1494527466456961233,{ AA 55 4D 01 0F 08 31 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 0F 06 5B 07 5B 06 06 02 00 00 0D 0E 0E 06 8E FF EC FF AA FF 90 FF ED FF B4 FF 10 10 00 00 DC 0F E4 0F E6 0F EE 0F EF 0F 00 00 00 00 07 }
1494527466456973285,{ AA 55 4D 01 0F 1C 31 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 17 06 70 07 5B 06 06 02 00 00 0D 0E 10 06 92 FF F2 FF C3 FF 94 FF F7 FF CB FF 10 10 00 00 DF 0F E6 0F EA 0F F3 0F EC 0F 00 00 00 00 27 }
1494527466457184787,{ AA 55 4D 01 0F 30 31 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 17 06 70 07 57 06 06 02 00 00 0D 0E 12 06 96 FF F9 FF CB FF 95 FF F6 FF C3 FF 10 10 00 00 E3 0F ED 0F E8 0F ED 0F EF 0F 00 00 00 00 22 }
1494527466457188331,{ AA 55 4D 01 0F 44 31 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 28 06 70 07 56 06 06 02 00 00 0D 0E 14 06 91 FF EF FF BA FF 8D FF E9 FF B5 FF 10 10 00 00 E1 0F E6 0F EA 0F F2 0F F0 0F 00 00 00 00 74 }
1494527466457207474,{ AA 55 4D 01 0F 58 31 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 28 06 6E 07 69 06 06 02 00 00 0D 0E 16 06 8E FF E9 FF B7 FF 93 FF ED FF BB FF 10 10 00 00 E5 0F EE 0F EA 0F EB 0F EF 0F 00 00 00 00 41 }
1494527466457215620,{ AA 55 4D 01 0F 6C 31 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 25 06 6E 07 69 06 06 02 00 00 0D 0E 18 06 97 FF F2 FF BC FF 99 FF F7 FF B7 FF 10 10 00 00 E2 0F E8 0F EA 0F F2 0F EE 0F 00 00 00 00 7A }
1494527466457222829,{ AA 55 53 01 0F 80 31 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 25 06 6F 07 69 06 06 02 00 00 0D 14 1A 09 97 FF F9 FF B4 FF 91 FF F6 FF B9 FF 8F FF EE FF C3 FF 10 10 00 00 E9 0F F0 0F EE 0F F4 0F ED 0F 00 00 00 00 D5 }
1494527466457230275,{ AA 55 4D 01 0F 94 31 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 26 06 71 07 57 06 06 02 00 00 0D 0E 1D 06 95 FF E5 FF C9 FF 9D FF E3 FF C6 FF 10 10 00 00 E5 0F EF 0F E7 0F E2 0F EE 0F 00 00 00 00 B9 }
1494527466457241039,{ AA 55 4D 01 0F A8 31 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 26 06 71 07 57 06 06 02 00 00 0D 0E 1F 06 A0 FF E8 FF BF FF 9E FF F2 FF B9 FF 10 10 00 00 E8 0F E7 0F E9 0F E5 0F EE 0F 00 00 00 00 A8 }
1494527466457251486,{ AA 55 4D 01 0F BC 31 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 19 06 6C 07 54 06 06 02 00 00 0D 0E 21 06 9D FF F8 FF B4 FF 9F FF F7 FF B0 FF 10 10 00 00 E1 0F EA 0F E7 0F E5 0F EF 0F 00 00 00 00 83 }
1494527466457255091,{ AA 55 4D 01 0F D0 31 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 19 06 6C 07 57 06 06 02 00 00 0D 0E 23 06 A0 FF F4 FF B3 FF 9C FF F2 FF BE FF 10 10 00 00 E7 0F E6 0F E8 0F E3 0F EE 0F 00 00 00 00 D2 }
1494527466457263363,{ AA 55 4D 01 0F E4 31 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 25 06 58 07 57 06 06 02 00 00 0D 0E 25 06 94 FF F1 FF C9 FF 90 FF EC FF C7 FF 10 10 00 00 E3 0F E9 0F EC 0F E8 0F EE 0F 00 00 00 00 CC }
1494527466457270439,{ AA 55 4D 01 0F F8 31 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 25 06 6D 07 56 06 06 02 00 00 0D 0E 27 06 92 FF E7 FF BA FF 96 FF E5 FF B2 FF 10 10 00 00 E3 0F EB 0F EF 0F E3 0F EE 0F 00 00 00 00 F5 }
1494527466457276779,{ AA 55 4D 01 0F 0C 32 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 24 06 6F 07 54 06 06 02 00 00 0D 0E 29 06 96 FF E8 FF B9 FF 94 FF EC FF CC FF 10 10 00 00 E5 0F ED 0F E9 0F E4 0F EE 0F 00 00 00 00 71 }
1494527466457285011,{ AA 55 4D 01 0F 20 32 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 24 06 70 07 59 06 06 02 00 00 0D 0E 2B 06 92 FF F1 FF D9 FF 94 FF F7 FF D6 FF 10 10 00 00 E9 0F E9 0F EB 0F E3 0F EF 0F 00 00 00 00 3D }
1494527466457288539,{ AA 55 53 01 0F 34 32 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 11 06 70 07 59 06 06 02 00 00 0D 14 2D 09 97 FF F9 FF C5 FF 9A FF F7 FF B4 FF 9E FF F3 FF AB FF 10 10 00 00 E9 0F F1 0F F3 0F E4 0F ED 0F 00 00 00 00 50 }
1494527466457291846,{ AA 55 4D 01 0F 48 32 00 00 00 A7 D1 8E 00 00 00 00 00 97 00 03 03 00 00 00 04 07 28 EC 00 00 00 00 00 05 06 2A 06 6E 07 57 06 06 02 00 00 0D 0E 30 06 A1 FF F3 FF AD FF 9F FF F6 FF B3 FF 10 10 00 00 EA 0F EA 0F E2 0F DC 0F EE 0F 00 00 00 00 4D }
