%time,field.data
1494527312572973128,{ AA 55 4D 01 0F 7C D3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 12 06 6F 07 5B 06 06 02 00 00 0D 0E 48 06 A0 FF F4 FF C1 FF A1 FF F7 FF C1 FF 10 10 00 00 E4 0F ED 0F E9 0F F2 0F EE 0F 00 00 00 00 AC }
1494527312572987132,{ AA 55 4D 01 0F 90 D3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 13 06 6F 07 5B 06 06 02 00 00 0D 0E 4A 06 A1 FF F7 FF BE FF 9C FF F5 FF B6 FF 10 10 00 00 EA 0F EF 0F E7 0F E5 0F EF 0F 00 00 00 00 62 }
1494527312572993474,{ AA 55 4D 01 0F A4 D3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 13 06 6F 07 57 06 06 02 00 00 0D 0E 4C 06 92 FF F2 FF B0 FF 8B FF F0 FF B1 FF 10 10 00 00 E8 0F E9 0F E1 0F DE 0F EF 0F 00 00 00 00 48 }
1494527312573098007,{ AA 55 4D 01 0F B8 D3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 11 06 6F 07 57 06 06 02 00 00 0D 0E 4E 06 8C FF EF FF B9 FF 94 FF EC FF C1 FF 10 10 00 00 E8 0F E8 0F E4 0F E6 0F EF 0F 00 00 00 00 11 }
1494527312573104334,{ AA 55 4D 01 0F CC D3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 82 07 59 06 06 02 00 00 0D 0E 50 06 99 FF E9 FF C0 FF 99 FF E8 FF BC FF 10 10 00 00 E3 0F E2 0F E4 0F EE 0F EE 0F 00 00 00 00 B8 }
1494527312573113244,{ AA 55 4D 01 0F E0 D3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 87 07 59 06 06 02 00 00 0D 0E 52 06 98 FF EE FF BA FF 9C FF F6 FF BB FF 10 10 00 00 DD 0F E5 0F E4 0F EE 0F ED 0F 00 00 00 00 C6 }
1494527312573119699,{ AA 55 4D 01 0F F4 D3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 87 07 56 06 06 02 00 00 0D 0E 54 06 A2 FF FB FF BC FF A7 FF FA FF BD FF 10 10 00 00 E0 0F E9 0F E8 0F F2 0F F0 0F 00 00 00 00 FF }
1494527312573127990,{ AA 55 53 01 0F 08 D4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 6F 07 56 06 06 02 00 00 0D 14 56 09 A9 FF F5 FF BB FF A7 FF EF FF BA FF A2 FF EC FF BE FF 10 10 00 00 E5 0F EA 0F ED 0F E9 0F EE 0F 00 00 00 00 F3 }
1494527312573135178,{ AA 55 4D 01 0F 1C D4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 6F 07 55 06 06 02 00 00 0D 0E 59 06 9B FF EC FF C5 FF 97 FF ED FF C5 FF 10 10 00 00 EB 0F EB 0F E6 0F DE 0F EF 0F 00 00 00 00 CA }
1494527312573142094,{ AA 55 4D 01 0F 30 D4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 6E 07 54 06 06 02 00 00 0D 0E 5B 06 98 FF EC FF BC FF A0 FF EE FF B3 FF 10 10 00 00 E7 0F E8 0F E0 0F E7 0F EE 0F 00 00 00 00 ED }
1494527312573148915,{ AA 55 4D 01 0F 44 D4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 6F 07 54 06 06 02 00 00 0D 0E 5D 06 A8 FF F3 FF B4 FF A9 FF F5 FF BB FF 10 10 00 00 E3 0F E2 0F E2 0F EA 0F EE 0F 00 00 00 00 A2 }
1494527312573256057,{ AA 55 4D 01 0F 58 D4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 6F 07 55 06 06 02 00 00 0D 0E 5F 06 A2 FF F1 FF BE FF 9A FF EB FF BB FF 10 10 00 00 E5 0F E9 0F E3 0F EE 0F ED 0F 00 00 00 00 99 }
1494527312573309306,{ AA 55 4D 01 0F 6C D4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 72 07 55 06 06 02 00 00 0D 0E 61 06 94 FF ED FF B9 FF 90 FF F3 FF BA FF 10 10 00 00 E7 0F EC 0F E7 0F F0 0F EF 0F 00 00 00 00 AD }
1494527312573330830,{ AA 55 4D 01 0F 80 D4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 72 07 55 06 06 02 00 00 0D 0E 63 06 90 FF F5 FF BC FF 94 FF F0 FF B9 FF 10 10 00 00 E5 0F EA 0F ED 0F E8 0F F1 0F 00 00 00 00 56 }
1494527312573341210,{ AA 55 4D 01 0F 94 D4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 72 07 56 06 06 02 00 00 0D 0E 65 06 9A FF E8 FF B2 FF 9A FF E2 FF AC FF 10 10 00 00 E7 0F F2 0F E4 0F DF 0F ED 0F 00 00 00 00 6F }
1494527312573360854,{ AA 55 4D 01 0F A8 D4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 11 06 6F 07 56 06 06 02 00 00 0D 0E 67 06 97 FF E0 FF AD FF 95 FF E3 FF B1 FF 10 10 00 00 E9 0F E1 0F DF 0F E8 0F EE 0F 00 00 00 00 6C }
1494527312573367504,{ AA 55 53 01 0F BC D4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 71 07 56 06 06 02 00 00 0D 14 69 09 93 FF E8 FF B7 FF 90 FF E9 FF BA FF 8D FF E8 FF BB FF 10 10 00 00 E1 0F EA 0F E4 0F ED 0F EE 0F 00 00 00 00 5B }
1494527312573373210,{ AA 55 4D 01 0F D0 D4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 71 07 58 06 06 02 00 00 0D 0E 6C 06 90 FF EB FF BB FF 97 FF F2 FF BA FF 10 10 00 00 E0 0F E8 0F E6 0F F2 0F F0 0F 00 00 00 00 0B }
1494527312573378544,{ AA 55 4D 01 0F E4 D4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 71 07 58 06 06 02 00 00 0D 0E 6E 06 9A FF F6 FF BE FF 96 FF F0 FF C5 FF 10 10 00 00 E3 0F E9 0F EB 0F E3 0F EE 0F 00 00 00 00 53 }
1494527312573384394,{ AA 55 4D 01 0F F8 D4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 6F 07 5D 06 06 02 00 00 0D 0E 70 06 8C FF E5 FF C9 FF 86 FF DF FF C6 FF 10 10 00 00 E6 0F EF 0F E5 0F E2 0F EF 0F 00 00 00 00 04 }
1494527312573396397,{ AA 55 4D 01 0F 0C D5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 23 06 71 07 5D 06 06 02 00 00 0D 0E 72 06 8B FF DF FF BE FF 95 FF E1 FF B7 FF 10 10 00 00 E9 0F E3 0F E2 0F ED 0F ED 0F 00 00 00 00 F6 }
1494527312573403333,{ AA 55 4D 01 0F 20 D5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 71 07 59 06 06 02 00 00 0D 0E 74 06 9D FF E3 FF B7 FF A0 FF E6 FF BA FF 10 10 00 00 E2 0F E9 0F E8 0F F1 0F ED 0F 00 00 00 00 D6 }
1494527312573410006,{ AA 55 4D 01 0F 34 D5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 75 07 57 06 06 02 00 00 0D 0E 76 06 A1 FF E8 FF BA FF A0 FF E8 FF B8 FF 10 10 00 00 DF 0F EB 0F EE 0F F2 0F EE 0F 00 00 00 00 CB }
1494527312573416861,{ AA 55 4D 01 0F 48 D5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 75 07 56 06 06 02 00 00 0D 0E 78 06 A0 FF E7 FF B7 FF 9E FF E4 FF B8 FF 10 10 00 00 E4 0F E9 0F ED 0F E8 0F EF 0F 00 00 00 00 A8 }
1494527312573426039,{ AA 55 4D 01 0F 5C D5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 73 07 56 06 06 02 00 00 0D 0E 7A 06 9B FF E1 FF BA FF 97 FF E1 FF B9 FF 10 10 00 00 EB 0F EE 0F DE 0F E0 0F EE 0F 00 00 00 00 B9 }
1494527312573747129,{ AA 55 53 01 0F 70 D5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2F 06 70 07 56 06 06 02 00 00 0D 14 7C 09 93 FF E3 FF B7 FF 8E FF E7 FF B7 FF 8B FF EA FF B8 FF 10 10 00 00 E9 0F E3 0F E2 0F EC 0F EE 0F 00 00 00 00 9D }
1494527312574165860,{ AA 55 4D 01 0F 84 D5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2F 06 6F 07 56 06 06 02 00 00 0D 0E 7F 06 8B FF EF FF B8 FF 8F FF F6 FF B9 FF 10 10 00 00 DF 0F E4 0F E5 0F ED 0F EF 0F 00 00 00 00 6B }
1494527312574174530,{ AA 55 4D 01 0F 98 D5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 6F 07 57 06 06 02 00 00 0D 0E 81 06 93 FF FE FF BA FF 97 FF FF FF BA FF 10 10 00 00 E7 0F E7 0F E9 0F F1 0F EE 0F 00 00 00 00 B3 }
1494527312574182638,{ AA 55 4D 01 0F AC D5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 24 06 70 07 57 06 06 02 00 00 0D 0E 83 06 9B FF FA FF B6 FF 9D FF F3 FF B2 FF 10 10 00 00 E6 0F EB 0F EB 0F E9 0F EF 0F 00 00 00 00 81 }
1494527312574192499,{ AA 55 4D 01 0F C0 D5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 24 06 76 07 54 06 06 02 00 00 0D 0E 85 06 9B FF F2 FF B3 FF 95 FF F5 FF B8 FF 10 10 00 00 E7 0F F2 0F E1 0F E0 0F ED 0F 00 00 00 00 FE }
1494527312574201445,{ AA 55 4D 01 0F D4 D5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 76 07 54 06 06 02 00 00 0D 0E 87 06 92 FF F6 FF BC FF 94 FF F4 FF BC FF 10 10 00 00 EA 0F E2 0F DF 0F E6 0F EF 0F 00 00 00 00 CA }
1494527312574215157,{ AA 55 4D 01 0F E8 D5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 71 07 57 06 06 02 00 00 0D 0E 89 06 99 FF F3 FF B7 FF 9E FF F7 FF B0 FF 10 10 00 00 DF 0F E5 0F E7 0F F2 0F EF 0F 00 00 00 00 E2 }
1494527312574226898,{ AA 55 4D 01 0F FC D5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 71 07 58 06 06 02 00 00 0D 0E 8B 06 A2 FF FA FF AB FF A1 FF F9 FF AD FF 10 10 00 00 E2 0F EC 0F ED 0F EF 0F EE 0F 00 00 00 00 DB }
1494527312574234203,{ AA 55 4D 01 0F 10 D6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 71 07 58 06 06 02 00 00 0D 0E 8D 06 9A FF F6 FF B4 FF 93 FF EF FF BA FF 10 10 00 00 E5 0F EB 0F EC 0F DC 0F EF 0F 00 00 00 00 17 }
1494527312574246666,{ AA 55 4D 01 0F 24 D6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 71 07 58 06 06 02 00 00 0D 0E 8F 06 94 FF E7 FF BA FF 9A FF E0 FF B6 FF 10 10 00 00 ED 0F EA 0F DB 0F E6 0F EF 0F 00 00 00 00 3E }
1494527312574267610,{ AA 55 53 01 0F 38 D6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2D 06 70 07 40 06 06 02 00 00 0D 14 91 09 9E FF E1 FF AE FF 9C FF E7 FF A6 FF 9A FF EE FF A6 FF 10 10 00 00 DF 0F E8 0F E8 0F EC 0F EC 0F 00 00 00 00 04 }
1494527312574277251,{ AA 55 4D 01 0F 4C D6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2D 06 71 07 53 06 06 02 00 00 0D 0E 94 06 9E FF F1 FF B0 FF A9 FF EF FF BF FF 10 10 00 00 DF 0F E7 0F E6 0F EF 0F EE 0F 00 00 00 00 6B }
1494527312574287766,{ AA 55 4D 01 0F 60 D6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 71 07 54 06 06 02 00 00 0D 0E 96 06 B1 FF EC FF C7 FF B3 FF E8 FF C8 FF 10 10 00 00 E8 0F E9 0F EA 0F EC 0F EF 0F 00 00 00 00 50 }
1494527312574296146,{ AA 55 4D 01 0F 74 D6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 71 07 54 06 06 02 00 00 0D 0E 98 06 AF FF E5 FF C3 FF A8 FF E4 FF BE FF 10 10 00 00 E4 0F ED 0F E3 0F E2 0F ED 0F 00 00 00 00 3A }
1494527312574304226,{ AA 55 4D 01 0F 88 D6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 70 07 54 06 06 02 00 00 0D 0E 9A 06 A3 FF E7 FF BC FF 9D FF EC FF BE FF 10 10 00 00 EB 0F E6 0F DD 0F E4 0F EE 0F 00 00 00 00 B6 }
1494527312574334294,{ AA 55 4D 01 0F 9C D6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 73 07 57 06 06 02 00 00 0D 0E 9C 06 99 FF F0 FF C2 FF 95 FF F2 FF C4 FF 10 10 00 00 E1 0F E9 0F E6 0F EF 0F EE 0F 00 00 00 00 AF }
1494527312574352634,{ AA 55 4D 01 0F B0 D6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 73 07 57 06 06 02 00 00 0D 0E 9E 06 92 FF F1 FF C2 FF 91 FF F3 FF BD FF 10 10 00 00 E4 0F ED 0F E9 0F EC 0F EF 0F 00 00 00 00 FB }
1494527312574360404,{ AA 55 4D 01 0F C4 D6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 71 07 58 06 06 02 00 00 0D 0E A0 06 96 FF F9 FF B5 FF 9D FF 01 00 AF FF 10 10 00 00 E7 0F E8 0F E9 0F EF 0F EE 0F 00 00 00 00 DE }
1494527312574370928,{ AA 55 4D 01 0F D8 D6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 7E 07 58 06 06 02 00 00 0D 0E A2 06 A1 FF 06 00 B0 FF 9F FF 06 00 BA FF 10 10 00 00 E7 0F ED 0F E8 0F DB 0F EF 0F 00 00 00 00 D2 }
1494527312574425971,{ AA 55 53 01 0F EC D6 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 7E 07 55 06 06 02 00 00 0D 14 A4 09 9E FF 03 00 C6 FF A4 FF FD FF CC FF AD FF F6 FF C6 FF 10 10 00 00 E7 0F EA 0F DB 0F EC 0F ED 0F 00 00 00 00 80 }
1494527312574435929,{ AA 55 4D 01 0F 00 D7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 7E 07 55 06 06 02 00 00 0D 0E A7 06 B1 FF EF FF B9 FF AD FF EA FF B1 FF 10 10 00 00 E1 0F E2 0F E3 0F EE 0F F0 0F 00 00 00 00 01 }
1494527312574444937,{ AA 55 4D 01 0F 14 D7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 6F 07 5A 06 06 02 00 00 0D 0E A9 06 A6 FF EA FF B2 FF 9F FF EF FF B8 FF 10 10 00 00 DE 0F E3 0F E5 0F EC 0F EE 0F 00 00 00 00 06 }
1494527312574455148,{ AA 55 4D 01 0F 28 D7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 23 06 6F 07 5A 06 06 02 00 00 0D 0E AB 06 99 FF F8 FF BB FF 94 FF FD FF BB FF 10 10 00 00 E3 0F E8 0F E9 0F F5 0F EC 0F 00 00 00 00 22 }
1494527312574463633,{ AA 55 4D 01 0F 3C D7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 24 06 71 07 5A 06 06 02 00 00 0D 0E AD 06 90 FF F9 FF BA FF 91 FF EF FF BD FF 10 10 00 00 E8 0F EE 0F EE 0F EB 0F ED 0F 00 00 00 00 24 }
1494527312574473801,{ AA 55 4D 01 0F 50 D7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 75 07 56 06 06 02 00 00 0D 0E AF 06 99 FF EA FF C5 FF A2 FF ED FF CE FF 10 10 00 00 E7 0F E9 0F E3 0F E3 0F EF 0F 00 00 00 00 64 }
1494527312574488179,{ AA 55 4D 01 0F 64 D7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 75 07 56 06 06 02 00 00 0D 0E B1 06 A6 FF F4 FF D1 FF A4 FF FC FF CD FF 10 10 00 00 E7 0F E9 0F E4 0F E8 0F EE 0F 00 00 00 00 62 }
1494527312574499440,{ AA 55 4D 01 0F 78 D7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 24 06 72 07 56 06 06 02 00 00 0D 0E B3 06 A2 FF 00 00 C3 FF A1 FF 00 00 BC FF 10 10 00 00 E4 0F E5 0F E7 0F EA 0F ED 0F 00 00 00 00 12 }
1494527312574509351,{ AA 55 4D 01 0F 8C D7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 0F 06 70 07 57 06 06 02 00 00 0D 0E B5 06 A1 FF F9 FF BA FF A1 FF EE FF B9 FF 10 10 00 00 E1 0F E6 0F E9 0F F0 0F EF 0F 00 00 00 00 B0 }
1494527312574518630,{ AA 55 4D 01 0F A0 D7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 0F 06 72 07 57 06 06 02 00 00 0D 0E B7 06 A4 FF E6 FF B7 FF A8 FF E4 FF B7 FF 10 10 00 00 DF 0F E8 0F EB 0F F6 0F EF 0F 00 00 00 00 B2 }
1494527312574535253,{ AA 55 53 01 0F B4 D7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 25 06 72 07 57 06 06 02 00 00 0D 14 B9 09 A7 FF E9 FF BB FF 9F FF F0 FF C2 FF 93 FF F2 FF C6 FF 10 10 00 00 EA 0F EA 0F EC 0F E3 0F EE 0F 00 00 00 00 A3 }
1494527312574782998,{ AA 55 4D 01 0F F0 D7 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 6F 07 51 06 06 02 00 00 0D 0E C0 06 91 FF E9 FF D7 FF 94 FF EE FF C4 FF 10 10 00 00 DE 0F E5 0F E3 0F E9 0F EF 0F 00 00 00 00 A3 }
1494527312574804735,{ AA 55 4D 01 0F 04 D8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 78 07 41 06 06 02 00 00 0D 0E C2 06 94 FF EF FF B6 FF 92 FF EC FF B4 FF 10 10 00 00 E7 0F EC 0F E5 0F EF 0F EE 0F 00 00 00 00 7A }
1494527312574822444,{ AA 55 4D 01 0F 18 D8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 78 07 58 06 06 02 00 00 0D 0E C4 06 93 FF E9 FF B9 FF 96 FF E7 FF BC FF 10 10 00 00 E9 0F EE 0F E7 0F E3 0F EF 0F 00 00 00 00 7C }
1494527312574841814,{ AA 55 4D 01 0F 2C D8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 33 06 71 07 5B 06 06 02 00 00 0D 0E C6 06 9A FF E6 FF BD FF 9A FF E7 FF BE FF 10 10 00 00 EC 0F EB 0F DD 0F DF 0F EE 0F 00 00 00 00 51 }
1494527312574848183,{ AA 55 4D 01 0F 40 D8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 33 06 6F 07 5B 06 06 02 00 00 0D 0E C8 06 97 FF ED FF BF FF 92 FF F3 FF BC FF 10 10 00 00 EE 0F E2 0F E0 0F EB 0F EF 0F 00 00 00 00 34 }
1494527312574856392,{ AA 55 4D 01 0F 54 D8 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 32 06 6F 07 5A 06 06 02 00 00 0D 0E CA 06 8F FF F2 FF BA FF 91 FF EA FF BE FF 10 10 00 00 E6 0F E4 0F E4 0F EA 0F ED 0F 00 00 00 00 31 }
